============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 249 items
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_audit_publisher.py::TestAuditPublisher::test_prepare_message PASSED [  0%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_audit_publisher.py::TestAuditPublisher::test_publish PASSED [  0%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_get_reconciliation_report PASSED [  1%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_get_reconciliation_report_no_data PASSED [  1%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_get_result PASSED [  2%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_initialization PASSED [  2%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_reconcile_counts_extra_records PASSED [  2%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_reconcile_counts_match PASSED [  3%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_reconcile_counts_mismatch PASSED [  3%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_reconcile_counts_with_errors PASSED [  4%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_reconcile_counts_zero_source PASSED [  4%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationEngine::test_result_to_dict PASSED [  4%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithBigQuery::test_reconcile_with_bigquery_error PASSED [  5%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithBigQuery::test_reconcile_with_bigquery_match PASSED [  5%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/audit/test_reconciliation.py::TestReconciliationWithBigQuery::test_reconcile_with_bigquery_mismatch PASSED [  6%]
