============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 219 items
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_without_filename PASSED [ 83%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_bucket_only PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestBuildGcsPath::test_build_gcs_path_with_slashes PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_no_matches PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_with_matches PASSED [ 85%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_with_custom_pattern PASSED [ 85%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverSplitFiles::test_discover_split_files_error_handling PASSED [ 86%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date PASSED [ 86%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date_no_files PASSED [ 87%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_gcs_discovery.py::TestDiscoverFilesByDate::test_discover_files_by_date_custom_pattern PASSED [ 87%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_extra_fields_included PASSED [ 88%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_includes_standard_fields PASSED [ 88%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_level_is_correct PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_message_is_correct PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredJsonFormatter::test_outputs_valid_json PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_all_log_levels PASSED [ 90%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_context_included PASSED [ 90%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_creates_logger PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_log_info PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_log_with_extra_fields PASSED [ 92%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestStructuredLogger::test_set_context PASSED [ 92%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_configures_json_output PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_no_duplicate_handlers PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestConfigureStructuredLogging::test_returns_structured_logger PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestGetLogger::test_get_logger_returns_structured_logger PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_logging.py::TestGetLogger::test_get_logger_uses_name PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_basic PASSED [ 95%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_with_uuid PASSED [ 95%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_without_uuid PASSED [ 96%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_custom_timestamp PASSED [ 96%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_empty_job_name PASSED [ 97%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestGenerateRunId::test_generate_run_id_consistency PASSED [ 97%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_valid_run_id PASSED [ 98%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_invalid_format PASSED [ 98%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_empty_run_id PASSED [ 99%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_none_run_id PASSED [ 99%]
gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/utilities/test_run_id.py::TestValidateRunId::test_validate_run_id_without_uuid PASSED [100%]
=============================== warnings summary ===============================
tests/unit/audit/test_reconciliation.py: 15 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/reconciliation.py:53: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/trail.py:27: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.start_time = datetime.utcnow()
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_basic
tests/unit/audit/test_trail.py::TestAuditTrail::test_audit_trail_with_publisher
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/audit/trail.py:81: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.end_time = datetime.utcnow()
tests/unit/finops/test_tracker.py::test_estimate_query_cost
tests/unit/finops/test_tracker.py::test_estimate_query_cost_no_bytes
tests/unit/finops/test_tracker.py::test_estimate_load_cost
tests/unit/finops/test_tracker.py::test_estimate_gcs_upload_cost
tests/unit/finops/test_tracker.py::test_estimate_gcs_storage_cost
tests/unit/finops/test_tracker.py::test_estimate_pubsub_publish_cost
  <string>:12: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_job_with_all_fields
tests/unit/job_control/test_models.py::TestPipelineJob::test_create_minimal_job
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_source_files_default_empty
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_with_error_info
tests/unit/job_control/test_repository.py::TestJobControlRepository::test_create_job
tests/unit/job_control/test_repository.py::TestJobControlRepository::test_get_job_found
  <string>:17: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:71: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    before = datetime.utcnow()
tests/unit/job_control/test_models.py::TestPipelineJob::test_job_created_at_default
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/tests/unit/job_control/test_models.py:78: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    after = datetime.utcnow()
tests/unit/monitoring/test_metrics.py: 3 warnings
tests/unit/monitoring/test_migration_metrics.py: 17 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/monitoring/metrics.py:34: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.start_time = datetime.utcnow()
tests/unit/monitoring/test_migration_metrics.py: 13 warnings
  /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-core/src/gcp_pipeline_core/monitoring/metrics.py:119: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    current_time = datetime.utcnow()
-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================= 219 passed, 69 warnings in 1.06s =======================
============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/josepharuja/Documents/projects/jsr/legacy-migration-reference/gcp-pipeline-libraries/gcp-pipeline-orchestration
configfile: pyproject.toml
plugins: mock-3.15.1, cov-7.0.0
collected 59 items
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_factory.py::TestErrorHandler::test_handler_has_config PASSED [  1%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_factory.py::TestErrorHandler::test_handler_on_failure_callback PASSED [  3%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_factory.py::TestErrorHandler::test_handler_publish_to_dlq PASSED [  5%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_factory.py::TestCreateErrorHandler::test_create_error_handler PASSED [  6%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnFailureCallback::test_on_failure_callback PASSED [  8%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnValidationFailure::test_on_validation_failure PASSED [ 10%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnValidationFailure::test_on_validation_failure_with_string_error PASSED [ 11%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnRoutingFailure::test_on_routing_failure PASSED [ 13%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnSchemaMismatch::test_on_schema_mismatch PASSED [ 15%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_handlers.py::TestOnDataQualityFailure::test_on_data_quality_failure PASSED [ 16%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_types.py::TestErrorHandlerConfig::test_custom_values PASSED [ 18%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_types.py::TestErrorHandlerConfig::test_default_values PASSED [ 20%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_types.py::TestErrorType::test_error_type_constants PASSED [ 22%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/callbacks/test_types.py::TestDefaultConfig::test_set_and_get_default_config PASSED [ 23%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_basic FAILED [ 25%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_with_custom_args FAILED [ 27%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_validate_dag_config_valid FAILED [ 28%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_validate_dag_config_missing_dag_id PASSED [ 30%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_validate_dag_config_duplicate_dag_id FAILED [ 32%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_from_config FAILED [ 33%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py::TestDAGFactory::test_create_dag_from_config_with_invalid_start_date FAILED [ 35%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dataflow_operator.py::TestBaseDataflowOperator::test_init PASSED [ 37%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dataflow_operator.py::TestBaseDataflowOperator::test_execute_python_job PASSED [ 38%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dataflow_operator.py::TestBaseDataflowOperator::test_execute_streaming_flex_template PASSED [ 40%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dataflow_operator.py::TestBaseDataflowOperator::test_execute_batch_classic_template PASSED [ 42%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_all_entities_loaded_false PASSED [ 44%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_all_entities_loaded_single_entity PASSED [ 45%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_all_entities_loaded_true PASSED [ 47%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_custom_system PASSED [ 49%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_get_loaded_count PASSED [ 50%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_get_loaded_entities PASSED [ 52%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_get_missing_entities PASSED [ 54%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_get_missing_entities_none_missing PASSED [ 55%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_get_status_summary PASSED [ 57%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_init_with_required_entities PASSED [ 59%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dependency.py::TestEntityDependencyChecker::test_required_count_property PASSED [ 61%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_router_initialization PASSED [ 62%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_register_pipeline PASSED [ 64%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_get_pipeline_config_exists PASSED [ 66%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_get_pipeline_config_not_exists PASSED [ 67%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_validate_file_structure_valid PASSED [ 69%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_validate_file_structure_missing_columns PASSED [ 71%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_validate_file_structure_no_pipeline PASSED [ 72%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_detect_file_type_by_extension PASSED [ 74%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_detect_file_type_unknown PASSED [ 76%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_register_file_type_pattern PASSED [ 77%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_get_registered_file_types PASSED [ 79%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestDAGRouter::test_unregister_pipeline PASSED [ 81%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestPipelineConfig::test_pipeline_config_creation PASSED [ 83%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestPipelineConfig::test_pipeline_config_validation_success PASSED [ 84%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestPipelineConfig::test_pipeline_config_validation_missing_dag_id PASSED [ 86%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestPipelineConfig::test_pipeline_config_validation_missing_entity_name PASSED [ 88%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestPipelineConfig::test_pipeline_config_with_processing_mode PASSED [ 89%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestFileTypeEnum::test_file_type_values PASSED [ 91%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestFileTypeEnum::test_file_type_comparison PASSED [ 93%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_router.py::TestProcessingModeEnum::test_processing_mode_values PASSED [ 94%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_pubsub_completion_sensor FAILED [ 96%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_dataflow_streaming_sensor FAILED [ 98%]
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py::TestOrchestrationSensors::test_secret_manager_hook FAILED [100%]
=================================== FAILURES ===================================
_____________________ TestDAGFactory.test_create_dag_basic _____________________
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:14: in test_create_dag_basic
    dag = factory.create_dag(
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:109: in create_dag
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
_______________ TestDAGFactory.test_create_dag_with_custom_args ________________
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:32: in test_create_dag_with_custom_args
    dag = factory.create_dag(
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:109: in create_dag
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
________________ TestDAGFactory.test_validate_dag_config_valid _________________
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:51: in test_validate_dag_config_valid
    factory.create_dag_from_dict(config)
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:193: in create_dag_from_dict
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
___________ TestDAGFactory.test_validate_dag_config_duplicate_dag_id ___________
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:66: in test_validate_dag_config_duplicate_dag_id
    factory.create_dag(dag_id='test_dag')
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:109: in create_dag
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
__________________ TestDAGFactory.test_create_dag_from_config __________________
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:89: in test_create_dag_from_config
    dag = factory.create_dag_from_dict(config)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:193: in create_dag_from_dict
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
______ TestDAGFactory.test_create_dag_from_config_with_invalid_start_date ______
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:23: in _get_dag_class
    from airflow import DAG
E   ModuleNotFoundError: No module named 'airflow'
During handling of the above exception, another exception occurred:
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_dag_factory.py:105: in test_create_dag_from_config_with_invalid_start_date
    dag = factory.create_dag_from_dict(config)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:193: in create_dag_from_dict
    DAG = _get_dag_class()
          ^^^^^^^^^^^^^^^^
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/factories/dag_factory.py:26: in _get_dag_class
    raise ImportError(
E   ImportError: apache-airflow is required for DAG creation. Install with: pip install apache-airflow
------------------------------ Captured log call -------------------------------
WARNING  gcp_pipeline_orchestration.factories.validators:validators.py:162 Invalid start_date format: invalid-date, using default
____________ TestOrchestrationSensors.test_pubsub_completion_sensor ____________
gcp-pipeline-libraries/gcp-pipeline-orchestration/tests/unit/test_sensors.py:17: in test_pubsub_completion_sensor
    sensor = PubSubCompletionSensor(
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/sensors/pubsub.py:201: in __init__
    super().__init__(*args, **kwargs)
gcp-pipeline-libraries/gcp-pipeline-orchestration/src/gcp_pipeline_orchestration/sensors/pubsub.py:72: in __init__
    raise ImportError(
E   ImportError: apache-airflow-providers-google is required for PubSub sensors. Install with: pip install apache-airflow-providers-google
___________ TestOrchestrationSensors.test_dataflow_streaming_sensor ____________
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:458: in resolve_name
    mod = importlib.import_module(modname)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
